id,label_numeric
66b5b80a8a38820e82e0bc34,7
66b5ae5a8a38820e82e0b848,3
66b5cd2c8a38820e82e0c4d9,3
66b5a85c8a38820e82e0b5d4,7
66b5d7108a38820e82e0c8e3,3
66b5bdda8a38820e82e0be98,7
66b5a4e38a38820e82e0b466,6
66b5d1788a38820e82e0c6a2,3
66b5c38d8a38820e82e0c0e8,3
66b5a7468a38820e82e0b561,7
66b5c3b28a38820e82e0c0f7,3
66b5da3f8a38820e82e0ca29,3
66b5d43c8a38820e82e0c7c1,3
66b5bf2d8a38820e82e0bf22,3
66b5d1c08a38820e82e0c6bf,3
66b5ac308a38820e82e0b766,3
66b5bfb28a38820e82e0bf58,4
66b5d2698a38820e82e0c701,3
66b5c4e58a38820e82e0c173,3
66b5b2c18a38820e82e0ba14,4
66b5cdbe8a38820e82e0c516,7
66b5d6d08a38820e82e0c8c9,7
66b5ad298a38820e82e0b7cb,7
66b5b3e78a38820e82e0ba8c,0
66b5b43c8a38820e82e0baae,0
66b5a5828a38820e82e0b4a8,7
66b5d7408a38820e82e0c8f6,7
66b5cfa88a38820e82e0c5e1,7
66b5a96b8a38820e82e0b643,7
66b5ba028a38820e82e0bd03,7
66b5cb4b8a38820e82e0c412,3
66b5bc828a38820e82e0be0a,3
66b5beb68a38820e82e0bef1,3
66b5cadd8a38820e82e0c3e4,7
66b5b08a8a38820e82e0b92b,5
66b5be558a38820e82e0becb,3
66b5a8fe8a38820e82e0b616,7
66b5b7888a38820e82e0bc00,4
66b5c1e08a38820e82e0c03a,4
66b5cf888a38820e82e0c5d4,3
66b5a48f8a38820e82e0b445,6
66b5d84b8a38820e82e0c962,7
66b5a3858a38820e82e0b3d6,0
66b5b3cc8a38820e82e0ba81,7
66b5c5c38a38820e82e0c1cd,7
66b5d76c8a38820e82e0c908,7
66b5c24f8a38820e82e0c068,7
66b5d80a8a38820e82e0c948,7
66b5cdce8a38820e82e0c51c,3
66b5c54d8a38820e82e0c19d,1
66b5b94c8a38820e82e0bcb8,7
66b5c3828a38820e82e0c0e4,3
66b5b3c48a38820e82e0ba7e,7
66b5aadc8a38820e82e0b6da,3
66b5bc888a38820e82e0be0d,3
66b5bfa68a38820e82e0bf53,3
66b5cf0c8a38820e82e0c59f,7
66b5af458a38820e82e0b8a7,7
66b5c0058a38820e82e0bf79,4
66b59ea38a38820e82e0b1d3,7
66b5a4838a38820e82e0b440,6
66b59ffc8a38820e82e0b264,3
66b5d76e8a38820e82e0c909,7
66b5d7028a38820e82e0c8dd,7
66b5b82a8a38820e82e0bc41,7
66b5c8458a38820e82e0c2d6,1
66b5d3258a38820e82e0c74e,3
66b5a3948a38820e82e0b3dc,3
66b5bfc88a38820e82e0bf61,3
66b5b71d8a38820e82e0bbd6,7
66b5b4978a38820e82e0bad3,3
66b5ad9f8a38820e82e0b7fd,7
66b5b9b58a38820e82e0bce5,7
66b5cdf38a38820e82e0c52b,7
66b5a7948a38820e82e0b582,7
66b5d2fc8a38820e82e0c73e,7
66b5c8ef8a38820e82e0c31a,3
66b5b4308a38820e82e0baa9,7
66b5c93b8a38820e82e0c338,3
66b5b6d58a38820e82e0bbb9,7
66b5ba998a38820e82e0bd41,7
66b59df78a38820e82e0b18e,3
66b5d2838a38820e82e0c70d,7
66b59e6a8a38820e82e0b1bc,0
66b5a9778a38820e82e0b648,7
66b5cdda8a38820e82e0c521,7
66b5d1638a38820e82e0c699,3
66b5d6ea8a38820e82e0c8d3,7
66b5d5e38a38820e82e0c86f,6
66b5d2de8a38820e82e0c731,5
66b5cc748a38820e82e0c48c,7
66b5bf978a38820e82e0bf4d,7
66b5ad1b8a38820e82e0b7c5,0
66b5c1678a38820e82e0c008,7
66b5dbb88a38820e82e0cac1,7
66b5a1108a38820e82e0b2d7,7
66b5c9058a38820e82e0c322,3
66b5c9f38a38820e82e0c385,0
66b5abdc8a38820e82e0b744,3
66b5bf698a38820e82e0bf3a,3
66b5ae6e8a38820e82e0b850,7
66b5db9e8a38820e82e0cab5,3
66b5b1b08a38820e82e0b9a2,7
66b5bd088a38820e82e0be43,3
66b5ccb38a38820e82e0c4a5,5
66b5dbd98a38820e82e0cace,7
66b5c4338a38820e82e0c12c,3
66b5be6a8a38820e82e0bed4,3
66b5b6ec8a38820e82e0bbc3,7
66b5a5888a38820e82e0b4aa,3
66b5d8b38a38820e82e0c98e,7
66b59e4f8a38820e82e0b1b1,7
66b5c7ff8a38820e82e0c2ba,3
66b5cd5d8a38820e82e0c4ee,7
66b5af558a38820e82e0b8ae,4
66b5b12e8a38820e82e0b96c,7
66b5b3778a38820e82e0ba5f,0
66b5b5888a38820e82e0bb33,7
66b5aa458a38820e82e0b69d,7
66b5a1f68a38820e82e0b335,3
66b5b2a88a38820e82e0ba0a,7
66b5a2738a38820e82e0b366,6
66b5d24e8a38820e82e0c6f6,7
66b5b9bf8a38820e82e0bce9,7
66b5c9d58a38820e82e0c378,7
66b5dbef8a38820e82e0cad7,3
66b5b2128a38820e82e0b9cb,0
66b5abe58a38820e82e0b747,7
66b5b61a8a38820e82e0bb6d,7
66b5c48f8a38820e82e0c151,3
66b5b17e8a38820e82e0b98e,4
66b5be798a38820e82e0bed9,3
66b5af588a38820e82e0b8af,3
66b5d25f8a38820e82e0c6fd,3
66b5a67c8a38820e82e0b50e,7
66b5a9688a38820e82e0b642,7
66b5c0878a38820e82e0bfad,7
66b5c57a8a38820e82e0c1af,7
66b5d8538a38820e82e0c966,7
66b5a4678a38820e82e0b434,6
66b59f928a38820e82e0b237,7
66b5cfda8a38820e82e0c5f6,3
66b5c74f8a38820e82e0c26f,3
66b5bc638a38820e82e0bdfc,3
66b5b05b8a38820e82e0b918,3
66b5a6058a38820e82e0b4dc,3
66b5bd1b8a38820e82e0be4c,7
66b5d84e8a38820e82e0c963,7
66b5abf68a38820e82e0b74e,3
66b5b9738a38820e82e0bcc9,7
66b5a1c88a38820e82e0b323,0
66b5baa58a38820e82e0bd45,7
66b5a2888a38820e82e0b36f,6
66b5a6f38a38820e82e0b53f,3
66b5a3308a38820e82e0b3b3,7
66b5d87e8a38820e82e0c978,7
66b5a78d8a38820e82e0b57f,1
66b5bbc08a38820e82e0bdba,7
66b5ccde8a38820e82e0c4b6,7
66b5c8f58a38820e82e0c31c,5
66b5a2278a38820e82e0b348,3
66b5c0628a38820e82e0bf9e,7
66b5a8358a38820e82e0b5c5,3
66b5a9008a38820e82e0b617,7
66b5c1f68a38820e82e0c043,7
66b5a0878a38820e82e0b29e,4
66b5d7578a38820e82e0c8ff,7
66b5cdf58a38820e82e0c52c,3
66b5c2018a38820e82e0c047,6
66b5cfa58a38820e82e0c5e0,4
66b5c8be8a38820e82e0c306,3
66b5cfde8a38820e82e0c5f8,7
66b5c1458a38820e82e0bffa,3
66b5c0928a38820e82e0bfb1,3
66b59eae8a38820e82e0b1d7,7
66b5da848a38820e82e0ca45,4
66b5ac348a38820e82e0b768,0
66b5be888a38820e82e0bedf,7
66b5b2cd8a38820e82e0ba19,3
66b5d5b48a38820e82e0c85c,3
66b5ce5d8a38820e82e0c557,3
66b5cb468a38820e82e0c410,7
66b5d22f8a38820e82e0c6e9,5
66b5cd378a38820e82e0c4dd,3
66b5a0418a38820e82e0b282,5
66b5b2798a38820e82e0b9f6,4
66b5d0ab8a38820e82e0c64c,0
66b5a6a08a38820e82e0b51d,7
66b5d44d8a38820e82e0c7c9,5
66b5a6ec8a38820e82e0b53c,4
66b5c2e68a38820e82e0c0a4,3
66b5d22f8a38820e82e0c6e8,7
66b5b7838a38820e82e0bbfe,7
66b5d1668a38820e82e0c69a,3
66b5c8728a38820e82e0c2e8,3
66b5c5f48a38820e82e0c1e1,7
66b5a2088a38820e82e0b33c,3
66b5b0d08a38820e82e0b947,3
66b5d27e8a38820e82e0c70b,7
66b5b6f98a38820e82e0bbc8,3
66b5c3928a38820e82e0c0ea,3
66b5a4108a38820e82e0b410,7
66b5b3388a38820e82e0ba44,7
66b5a1658a38820e82e0b2f9,3
66b5c2748a38820e82e0c078,7
66b5a83e8a38820e82e0b5c8,7
66b5d64d8a38820e82e0c896,4
66b5a9268a38820e82e0b627,4
66b5b97f8a38820e82e0bcce,3
66b5b2f08a38820e82e0ba26,3
66b5cace8a38820e82e0c3de,4
66b5ad958a38820e82e0b7f8,7
66b5cecb8a38820e82e0c584,3
66b5bd8e8a38820e82e0be7a,3
66b5ce5a8a38820e82e0c555,7
66b5c9218a38820e82e0c32d,0
66b5adef8a38820e82e0b81d,0
66b5b7658a38820e82e0bbf3,4
66b5b89a8a38820e82e0bc70,3
66b5c7c18a38820e82e0c29f,5
66b5d3af8a38820e82e0c787,3
66b5a5898a38820e82e0b4ab,3
66b5c1308a38820e82e0bff2,4
66b5d38a8a38820e82e0c777,7
66b5d12a8a38820e82e0c682,3
66b5b0828a38820e82e0b928,4
66b5a62f8a38820e82e0b4ee,0
66b5b6148a38820e82e0bb6b,7
66b5c49e8a38820e82e0c157,6
66b5b5558a38820e82e0bb20,3
66b5a3928a38820e82e0b3db,7
66b5c9c68a38820e82e0c372,4
66b5cfbe8a38820e82e0c5eb,3
66b5a1ad8a38820e82e0b317,7
66b5c7c78a38820e82e0c2a2,7
66b5c71b8a38820e82e0c259,3
66b5ad278a38820e82e0b7ca,3
66b5c24d8a38820e82e0c067,7
66b5a0918a38820e82e0b2a3,7
66b5c0bc8a38820e82e0bfc2,4
66b5c7d78a38820e82e0c2a9,3
66b5c76c8a38820e82e0c27b,7
66b5aa218a38820e82e0b68d,0
66b5aae38a38820e82e0b6dd,3
66b59e6e8a38820e82e0b1be,0
66b5d68a8a38820e82e0c8ac,7
66b5c4758a38820e82e0c146,7
66b5bed58a38820e82e0befe,3
66b5cdf88a38820e82e0c52d,3
66b5a95d8a38820e82e0b63e,3
66b5aed28a38820e82e0b879,3
66b5a11f8a38820e82e0b2dd,7
66b5b6638a38820e82e0bb8a,7
66b5a60d8a38820e82e0b4e0,3
66b5c7c68a38820e82e0c2a1,3
66b5b08f8a38820e82e0b92d,5
66b5ae888a38820e82e0b85a,3
66b5bac38a38820e82e0bd52,4
66b5c29b8a38820e82e0c088,5
66b5d9a88a38820e82e0c9ec,3
66b5a0748a38820e82e0b296,7
66b5b9da8a38820e82e0bcf3,5
66b5b5c98a38820e82e0bb4d,7
66b59f1f8a38820e82e0b206,7
66b5c8748a38820e82e0c2e9,3
66b5ca148a38820e82e0c391,7
66b5bbef8a38820e82e0bdcd,3
66b5d37f8a38820e82e0c772,7
66b5aa5d8a38820e82e0b6a6,7
66b5cbf28a38820e82e0c456,3
66b5c5928a38820e82e0c1b9,3
66b5aa7a8a38820e82e0b6b1,3
66b5b37a8a38820e82e0ba60,0
66b5ba928a38820e82e0bd3f,7
66b5b2918a38820e82e0ba00,6
66b5ada78a38820e82e0b800,7
66b59f058a38820e82e0b1fb,7
66b5b4d68a38820e82e0baed,3
66b5cab18a38820e82e0c3d2,3
66b5b71b8a38820e82e0bbd5,3
66b5af338a38820e82e0b8a0,3
66b5c23b8a38820e82e0c060,3
66b5cb778a38820e82e0c424,7
66b5aefb8a38820e82e0b88a,7
66b5d5458a38820e82e0c830,7
66b5a4ff8a38820e82e0b472,6
66b5b3018a38820e82e0ba2e,3
66b5c3ba8a38820e82e0c0fb,3
66b5caa18a38820e82e0c3cb,5
66b5ca828a38820e82e0c3be,3
66b5be4f8a38820e82e0bec9,7
66b59fc08a38820e82e0b24a,3
66b5b5ac8a38820e82e0bb41,7
66b5b6848a38820e82e0bb98,7
66b5d3708a38820e82e0c76c,7
66b5bcd48a38820e82e0be2d,7
66b5a0238a38820e82e0b276,6
66b5c85c8a38820e82e0c2e0,3
66b5b9558a38820e82e0bcbc,7
66b59e2d8a38820e82e0b1a4,3
66b5ae778a38820e82e0b853,7
66b5d8388a38820e82e0c95b,7
66b5a8b18a38820e82e0b5f7,3
66b5b3578a38820e82e0ba52,0
66b5b41d8a38820e82e0baa2,7
66b5db3a8a38820e82e0ca8d,4
66b5c7ef8a38820e82e0c2b3,3
66b5b30a8a38820e82e0ba32,5
66b5b7418a38820e82e0bbe5,3
66b5b0878a38820e82e0b92a,4
66b5d8cf8a38820e82e0c999,7
66b5c44c8a38820e82e0c135,7
66b5c1658a38820e82e0c007,5
66b5ae2b8a38820e82e0b835,4
66b5a5008a38820e82e0b473,6
66b5c9ec8a38820e82e0c381,3
66b5c4208a38820e82e0c125,5
66b5ba048a38820e82e0bd04,5
66b5ba8d8a38820e82e0bd3d,7
66b5a1f38a38820e82e0b334,7
66b5c1428a38820e82e0bff9,7
66b5bfa08a38820e82e0bf51,3
66b5dacc8a38820e82e0ca61,4
66b5cc2b8a38820e82e0c46e,7
66b5c6998a38820e82e0c225,3
66b5d5ca8a38820e82e0c865,7
66b5a8fc8a38820e82e0b615,7
66b5a9128a38820e82e0b61e,7
66b5d9fe8a38820e82e0ca0f,3
66b5ca8e8a38820e82e0c3c4,3
66b5a2998a38820e82e0b376,7
66b5d9258a38820e82e0c9b5,5
66b5af9c8a38820e82e0b8ca,3
66b5bbab8a38820e82e0bdb2,7
66b5cf6c8a38820e82e0c5c9,7
66b5af948a38820e82e0b8c7,3
66b5a6fc8a38820e82e0b543,3
66b5da818a38820e82e0ca44,4
66b5a3608a38820e82e0b3c7,0
66b5bdeb8a38820e82e0be9f,3
66b5be408a38820e82e0bec3,3
66b59f518a38820e82e0b21b,7
66b5a0da8a38820e82e0b2c1,7
66b5a7af8a38820e82e0b58d,3
66b5abcd8a38820e82e0b73e,0
66b5b5248a38820e82e0bb0d,3
66b5bef68a38820e82e0bf0c,3
66b5b4b48a38820e82e0bade,3
66b5d67e8a38820e82e0c8a8,7
66b5da028a38820e82e0ca10,5
66b5bd778a38820e82e0be70,3
66b5a31a8a38820e82e0b3aa,7
66b5adb98a38820e82e0b806,7
66b5b1fa8a38820e82e0b9c2,7
66b5d7548a38820e82e0c8fd,7
66b59ee08a38820e82e0b1eb,7
66b5bb5b8a38820e82e0bd90,6
66b5c0d78a38820e82e0bfcc,6
66b5a8488a38820e82e0b5cc,5
66b5bf158a38820e82e0bf18,3
66b5cb148a38820e82e0c3fb,7
66b5bcbf8a38820e82e0be24,3
66b5c5af8a38820e82e0c1c5,3
66b5b9be8a38820e82e0bce8,7
66b5bb7a8a38820e82e0bd9d,4
66b5a4c98a38820e82e0b45d,6
66b5bc168a38820e82e0bddd,4
66b5a09a8a38820e82e0b2a7,6
66b59ec18a38820e82e0b1df,7
66b5b7338a38820e82e0bbdf,3
66b5d56f8a38820e82e0c840,3
66b5d9d28a38820e82e0c9fd,5
66b5cdba8a38820e82e0c514,3
66b5d66b8a38820e82e0c8a2,3
66b5bafb8a38820e82e0bd69,5
66b5c1948a38820e82e0c01a,3
66b5d2898a38820e82e0c70f,3
66b5c1b78a38820e82e0c02a,4
66b5a0df8a38820e82e0b2c3,7
66b5c9958a38820e82e0c35e,3
66b5c2ac8a38820e82e0c08e,3
66b5be1f8a38820e82e0beb5,3
66b5d1748a38820e82e0c6a0,3
66b5d3e68a38820e82e0c79d,3
66b5d1e18a38820e82e0c6cb,7
66b5da798a38820e82e0ca41,4
66b5c2ec8a38820e82e0c0a6,3
66b5c9bb8a38820e82e0c36e,7
66b5d9a58a38820e82e0c9eb,0
66b5b39e8a38820e82e0ba6e,7
66b5bc438a38820e82e0bdef,3
66b5b3c28a38820e82e0ba7d,0
66b5b93a8a38820e82e0bcb0,3
66b5a7b58a38820e82e0b590,7
66b5b0148a38820e82e0b8fb,7
66b5a3668a38820e82e0b3c9,7
66b5c7568a38820e82e0c272,7
66b5d1c88a38820e82e0c6c2,3
66b5d0278a38820e82e0c616,4
66b5aca28a38820e82e0b795,5
66b5d28c8a38820e82e0c710,7
66b5c0728a38820e82e0bfa4,6
66b59edb8a38820e82e0b1e9,7
66b5b2568a38820e82e0b9e8,5
66b5d5048a38820e82e0c816,7
66b5b6328a38820e82e0bb77,3
66b5c2d18a38820e82e0c09c,3
66b5add88a38820e82e0b813,3
66b5d9c38a38820e82e0c9f7,5
66b5a11c8a38820e82e0b2dc,7
66b5d0ec8a38820e82e0c667,0
66b5a4068a38820e82e0b40b,7
66b5cf248a38820e82e0c5aa,7
66b5ca1f8a38820e82e0c396,7
66b5b6818a38820e82e0bb97,7
66b5a4428a38820e82e0b424,6
66b5a1158a38820e82e0b2d9,7
66b5a4ea8a38820e82e0b469,6
66b5be158a38820e82e0beb1,3
66b5c8588a38820e82e0c2df,3
66b5dba18a38820e82e0cab6,7
66b5d8a28a38820e82e0c987,7
66b5a16a8a38820e82e0b2fb,0
66b5a88a8a38820e82e0b5e7,3
66b5bdae8a38820e82e0be87,5
66b5bd528a38820e82e0be61,5
66b5b8628a38820e82e0bc59,3
66b5bfab8a38820e82e0bf56,7
66b5a1578a38820e82e0b2f4,3
66b5d79b8a38820e82e0c91c,7
66b5baab8a38820e82e0bd48,7
66b5bb368a38820e82e0bd81,4
66b5ae508a38820e82e0b843,7
66b5a0358a38820e82e0b27d,7
66b5d72c8a38820e82e0c8ee,4
66b5cb418a38820e82e0c40e,3
66b5ab338a38820e82e0b6fd,7
66b5ce6a8a38820e82e0c55c,7
66b5b70f8a38820e82e0bbd1,7
66b5b8dd8a38820e82e0bc8a,7
66b5b98b8a38820e82e0bcd3,7
66b5d7c08a38820e82e0c92b,7
66b5a5b18a38820e82e0b4bb,3
66b5c1788a38820e82e0c00f,5
66b5c9ae8a38820e82e0c368,7
66b5d8408a38820e82e0c95e,7
66b5a9298a38820e82e0b628,7
66b5a7bc8a38820e82e0b593,4
66b5b4608a38820e82e0babd,0
66b5a0118a38820e82e0b26f,7
66b5c8ff8a38820e82e0c320,3
66b5bad68a38820e82e0bd59,3
66b59e128a38820e82e0b199,7
66b5c73a8a38820e82e0c266,3
66b5c67d8a38820e82e0c21a,4
66b5b3df8a38820e82e0ba88,3
66b5d13c8a38820e82e0c689,5
66b5a74a8a38820e82e0b563,3
66b5b96d8a38820e82e0bcc6,7
66b5c3a88a38820e82e0c0f3,3
66b5c6b78a38820e82e0c230,3
66b5cb9c8a38820e82e0c434,3
66b5c2808a38820e82e0c07d,7
66b5b2028a38820e82e0b9c5,7
66b5c9298a38820e82e0c330,3
66b5bba68a38820e82e0bdb0,3
66b5ab358a38820e82e0b6fe,0
66b5a4858a38820e82e0b441,6
66b5a5808a38820e82e0b4a7,5
66b5db998a38820e82e0cab3,4
66b5c3218a38820e82e0c0bc,3
66b5b4bb8a38820e82e0bae1,3
66b5c6258a38820e82e0c1f5,3
66b5d0378a38820e82e0c61c,5
66b5aa3b8a38820e82e0b698,7
66b5a7b78a38820e82e0b591,7
66b5bdbb8a38820e82e0be8c,0
66b5b92f8a38820e82e0bcab,7
66b5d1418a38820e82e0c68b,4
66b5bdb98a38820e82e0be8b,5
66b5a76b8a38820e82e0b571,7
66b5c2198a38820e82e0c050,7
66b5d6988a38820e82e0c8b2,3
66b5cb7b8a38820e82e0c426,7
66b5a7cf8a38820e82e0b59b,7
66b5acab8a38820e82e0b799,4
66b5bc2f8a38820e82e0bde7,3
66b5b1218a38820e82e0b967,7
